City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,41.11,56,40,12.66,CL,1670381022
1,hasaki,35.7333,140.8333,55.29,41,36,6.71,JP,1670381214
2,rincon,32.296,-81.2354,66.16,95,28,4.09,US,1670380625
3,doha,25.2867,51.5333,76.89,78,0,8.05,QA,1670380769
4,romny,50.751,33.4747,21.88,52,70,13.87,UA,1670380769
5,kaitangata,-46.2817,169.8464,59.25,56,2,17.85,NZ,1670381215
6,castro,-24.7911,-50.0119,63.66,94,4,1.07,BR,1670381216
7,jidong,45.2167,131.0833,19.8,67,11,13.4,CN,1670381216
8,college,64.8569,-147.8028,13.06,90,100,0.0,US,1670381216
9,nikolskoye,59.7035,30.7861,22.91,93,100,8.97,RU,1670381217
10,oistins,13.0667,-59.5333,73.51,94,20,5.75,BB,1670381217
11,rikitea,-23.1203,-134.9692,75.42,81,10,19.15,PF,1670381217
12,faanui,-16.4833,-151.75,80.24,75,21,17.02,PF,1670381218
13,pisco,-13.7,-76.2167,66.25,82,0,13.8,PE,1670381061
14,mosetse,-20.75,26.65,68.95,71,96,8.57,BW,1670380772
15,wielun,51.221,18.5696,34.45,97,100,11.56,PL,1670380772
16,vaini,-21.2,-175.2,84.36,79,40,9.22,TO,1670381219
17,hermanus,-34.4187,19.2345,59.86,68,0,3.04,ZA,1670381219
18,cape town,-33.9258,18.4232,60.12,81,0,2.3,ZA,1670381220
19,hilo,19.7297,-155.09,78.53,85,20,9.22,US,1670381021
20,mahebourg,-20.4081,57.7,76.24,94,75,3.44,MU,1670381156
21,yellowknife,62.456,-114.3525,-28.44,68,40,4.61,CA,1670380967
22,erechim,-27.6342,-52.2739,64.6,92,11,2.64,BR,1670380774
23,tanete,-3.9443,119.7848,88.39,57,90,7.45,ID,1670380774
24,lugovoy,42.9472,72.7644,21.88,79,31,3.76,KZ,1670380774
25,ribeira grande,38.5167,-28.7,57.78,81,100,17.0,PT,1670381221
26,villefranche-de-rouergue,44.3333,2.0,40.05,72,79,2.24,FR,1670380775
27,pacific grove,36.6177,-121.9166,50.52,87,20,1.01,US,1670380490
28,ushuaia,-54.8,-68.3,40.66,48,75,11.5,AR,1670381222
29,sabang,5.8933,95.3214,77.38,85,100,13.24,ID,1670380695
30,sur,22.5667,59.5289,71.73,55,0,3.89,OM,1670380776
